if not cb then cb = {} end
if not cb.sib then cb.ib = {} end
cb.sib.bigtable = {}

-- Tip: download this file, relabel as .csv, import into LibreOffice. Use spaces as delimitter.
-- It gives a preview and lets you choose the csv settings.
-- Using a spreadsheet helps look for patterns and make bulk changes.
-- No, there are no vscode extensions that sort csv files.


cb.sib.bigtable.main =
{
    -- { group = 'combat' , subgroup = 'ammo', name = 'cannon-shell', type = 'item', badge = 'Cs' },
    -- { group = 'combat' , subgroup = 'ammo', name = 'explosive-cannon-shell', type = 'item', badge = 'Ex' },
    -- { group = 'combat' , subgroup = 'ammo', name = 'firearm-magazine', type = 'item', badge = 'B' },
    -- { group = 'combat' , subgroup = 'ammo', name = 'piercing-rounds-magazine', type = 'item', badge = 'P' },
    { group = 'angels-smelting',           subgroup = 'angels-alloys',                         name = 'lithium',                          type = 'item',  badge = 'Li' },
    { group = 'angels-smelting',           subgroup = 'angels-titanium',           name = 'sponge-titanium',                 type = 'item',  badge = 'Tt' },
    { group = 'angels-casting',            subgroup = 'angels-titanium-casting',   name = 'liquid-molten-titanium',          type = 'fluid', badge = 'Tt' },
    { group = 'angels-casting',            subgroup = 'angels-titanium-casting',   name = 'titanium-plate',                  type = 'item',  badge = 'Tt' },
    { group = 'angels-smelting',           subgroup = 'angels-tungsten',           name = 'gas-tungsten-hexafluoride',       type = 'fluid', badge = 'Tu' },
    { group = 'angels-smelting',           subgroup = 'angels-tungsten',           name = 'liquid-tungstic-acid',            type = 'fluid', badge = 'Tu' },
    { group = 'angels-smelting',           subgroup = 'angels-tungsten',           name = 'pellet-tungsten',                 type = 'item',  badge = 'Tu' },
    { group = 'angels-smelting',           subgroup = 'angels-tungsten',           name = 'powdered-tungsten',               type = 'item',  badge = 'Tu' },
    { group = 'angels-smelting',           subgroup = 'angels-tungsten',           name = 'processed-tungsten',              type = 'item',  badge = 'Tu' },
    { group = 'angels-smelting',           subgroup = 'angels-tungsten',           name = 'solid-ammonium-paratungstate',    type = 'item',  badge = 'Tu' },
    { group = 'angels-smelting',           subgroup = 'angels-tungsten',           name = 'tungsten-ore',                    type = 'item',  badge = 'Tu' },
    { group = 'angels-smelting',           subgroup = 'angels-tungsten',           name = 'tungsten-oxide',                  type = 'item',  badge = 'Tu' },
    { group = 'angels-casting',            subgroup = 'angels-tungsten-casting',   name = 'casting-powder-tungsten',         type = 'item',  badge = 'Tu' },
    { group = 'angels-casting',            subgroup = 'angels-tungsten-casting',   name = 'copper-tungsten-alloy',           type = 'item',  badge = 'Tu' },
    { group = 'angels-casting',            subgroup = 'angels-tungsten-casting',   name = 'tungsten-carbide',                type = 'item',  badge = 'Tu' },
    { group = 'angels-casting',            subgroup = 'angels-tungsten-casting',   name = 'tungsten-plate',                  type = 'item',  badge = 'Tu' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-paste',      name = 'paste-cobalt',                    type = 'item',  badge = 'Co' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-paste',      name = 'paste-copper',                    type = 'item',  badge = 'Cu' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-paste',      name = 'paste-gold',                      type = 'item',  badge = 'Au' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-paste',      name = 'paste-iron',                      type = 'item',  badge = 'I' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-paste',      name = 'paste-titanium',                  type = 'item',  badge = 'Tt' },
    { group = 'bio-processing-alien',      subgroup = 'bio-processing-paste',      name = 'paste-tungsten',                  type = 'item',  badge = 'W' },
    { group = 'bio-processing-vegetables', subgroup = 'bio-processing-vegetables', name = 'crop-farm',                       type = 'item',  badge = 'I' },
    -- first two bob-bearings failed, so I removed them all for now
    -- { group = 'intermediate-products',     subgroup = 'bob-bearings',                       name = 'brass-bearing',                   type = 'item',  badge = '3' },
    -- { group = 'intermediate-products',     subgroup = 'bob-bearings',                       name = 'brass-bearing-ball',              type = 'item',  badge = '3' },
    -- { group = 'intermediate-products',     subgroup = 'bob-bearings',                       name = 'cobalt-steel-bearing',            type = 'item',  badge = '4' },
    -- { group = 'intermediate-products',     subgroup = 'bob-bearings',                       name = 'cobalt-steel-bearing-ball',       type = 'item',  badge = '4' },
    -- { group = 'intermediate-products',     subgroup = 'bob-bearings',                       name = 'iron-bearing',                    type = 'item',  badge = '1' },
    -- { group = 'intermediate-products',     subgroup = 'bob-bearings',                       name = 'iron-bearing-ball',               type = 'item',  badge = '1' },
    -- { group = 'intermediate-products',     subgroup = 'bob-bearings',                       name = 'nitinol-bearing',                 type = 'item',  badge = '7' },
    -- { group = 'intermediate-products',     subgroup = 'bob-bearings',                       name = 'nitinol-bearing-ball',            type = 'item',  badge = '7' },
    -- { group = 'intermediate-products',     subgroup = 'bob-bearings',                       name = 'steel-bearing',                   type = 'item',  badge = '2' },
    -- { group = 'intermediate-products',     subgroup = 'bob-bearings',                       name = 'steel-bearing-ball',              type = 'item',  badge = '2' },
    -- { group = 'intermediate-products',     subgroup = 'bob-bearings',                       name = 'titanium-bearing',                type = 'item',  badge = '5' },
    -- { group = 'intermediate-products',     subgroup = 'bob-bearings',                       name = 'titanium-bearing-ball',           type = 'item',  badge = '5' },
    -- { group = 'intermediate-products',     subgroup = 'bob-bearings',                       name = 'tungsten-bearing',                type = 'item',  badge = '6' },
    -- { group = 'intermediate-products',     subgroup = 'bob-bearings',                       name = 'tungsten-bearing-ball',           type = 'item',  badge = '6' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-a',          name = 'angels-ore8-crushed',             type = 'item',  badge = 'I' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-a',          name = 'angels-ore8-powder',              type = 'item',  badge = 'I' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-a',          name = 'angels-ore9-crushed',             type = 'item',  badge = 'Cu' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-a',          name = 'angels-ore9-powder',              type = 'item',  badge = 'Cu' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-b',          name = 'angels-ore8-dust',                type = 'item',  badge = 'I' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-b',          name = 'angels-ore9-dust',                type = 'item',  badge = 'Cu' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-c',          name = 'angels-ore8-crystal',             type = 'item',  badge = 'I' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-c',          name = 'angels-ore9-crystal',             type = 'item',  badge = 'Cu' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-fluid',      name = 'angels-ore8-anode-sludge',        type = 'fluid', badge = 'I' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-fluid',      name = 'angels-ore8-slime',               type = 'fluid', badge = 'I' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-fluid',      name = 'angels-ore8-sludge',              type = 'fluid', badge = 'I' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-fluid',      name = 'angels-ore8-solution',            type = 'fluid', badge = 'I' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-fluid',      name = 'angels-ore9-anode-sludge',        type = 'fluid', badge = 'Cu' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-fluid',      name = 'angels-ore9-anode-sludge',        type = 'fluid', badge = 'Cu' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-fluid',      name = 'angels-ore9-sludge',              type = 'fluid', badge = 'Cu' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-fluid',      name = 'angels-ore9-solution',            type = 'fluid', badge = 'Cu' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-fluid',      name = 'liquid-cupric-chloride-solution', type = 'fluid', badge = 'Cu' },
    { group = 'resource-refinining',       subgroup = 'ore-processing-fluid',      name = 'liquid-ferric-chloride-solution', type = 'fluid', badge = 'I' },
    -- two failed, removed entire group
    -- { group = 'sct-science',               subgroup = 'sct-advanced-logistic-science-pack', name = 'advanced-logistic-science-pack',  type = 'item',  badge = 'Pi' },
    -- { group = 'sct-science',               subgroup = 'sct-bio-science-pack',      name = 'sct-bio-science-pack',            type = 'item',  badge = 'G2' },
    -- { group = 'sct-science',               subgroup = 'sct-science-pack-1',        name = 'automation-science-pack',         type = 'item',  badge = 'Re' },
    -- { group = 'sct-science',               subgroup = 'sct-science-pack-2',        name = 'logistic-science-pack',           type = 'item',  badge = 'Gn' },
    -- { group = 'sct-science',               subgroup = 'sct-science-pack-3',       name = 'chemical-science-pack',           type = 'item',  badge = 'Bu' },
    -- { group = 'sct-science',               subgroup = 'sct-sciencepack-space',  name = 'space-science-pack',              type = 'item',  badge = 'Sp' },
    -- { group = 'sct-science',               subgroup = 'sct-sciencepack-hightech',  name = 'utility-science-pack',            type = 'item',  badge = 'Ye' },
    -- { group = 'sct-science',               subgroup = 'sct-sciencepack-mil',       name = 'military-science-pack',           type = 'item',  badge = 'Gy' },
    -- { group = 'sct-science',               subgroup = 'sct-sciencepack-prod',      name = 'production-science-pack',         type = 'item',  badge = 'Pp' },
}
